time,action,price,size,position,pnl,signal,momentum,volume
2025-09-11 00:20:04,BUY,224.27,0.05,0.05,-11.213500000000002,0.23641511213851862,0.0008479114601929051,0.4711344013566514
2025-09-11 00:20:05,SELL,224.74,0.05,0.0,0.0235000000000003,-0.47163485208972267,0.0025091724191768955,-0.9482880490177992
2025-09-11 00:20:06,BUY,224.98,0.05,0.05,-11.2255,0.11079548922612423,0.0028751643747073874,0.21584064970283368
2025-09-11 00:20:07,BUY,225.42,0.05,0.1,-22.4965,0.3160417929438228,0.003930301174636596,0.6242229835383724
2025-09-11 00:20:08,BUY,225.44,0.05,0.15000000000000002,-33.7685,0.31721251045339593,0.00261282396237536,0.6291993729820412
2025-09-11 00:20:09,SELL,225.14,0.05,0.10000000000000002,-22.511500000000005,-0.48608638635944523,-2.220791045768484e-05,-0.972128356897975
2025-09-11 00:20:10,BUY,224.75,0.05,0.15000000000000002,-33.74900000000001,0.814768952148463,-0.0021976070501008955,1.6339331183971277
2025-09-11 00:20:11,BUY,224.69,0.05,0.2,-44.98350000000001,0.5279513849177532,-0.002209270052733843,1.060321309940974
2025-09-11 00:20:12,SELL,224.29,0.05,0.15000000000000002,-33.769000000000005,-0.2951037522032923,-0.0031777071620630805,-0.5838520900824585
2025-09-11 00:20:13,SELL,223.91,0.05,0.10000000000000002,-22.573500000000003,-0.45618789815994226,-0.0035934006029791905,-0.9051889951139261
2025-09-11 00:20:14,SELL,223.96,0.05,0.05000000000000002,-11.375500000000002,-0.32491386183880494,-0.002005258232699027,-0.6458172072122118
2025-09-11 00:20:15,SELL,223.5,0.05,1.3877787807814457e-17,-0.20050000000000168,-0.264416600806392,-0.0031777889279143924,-0.5224776237569553
2025-09-11 00:20:16,BUY,223.58,0.05,0.05000000000000002,-11.379500000000004,1.0869438872195816,-0.0014961034321058417,2.176879981303375
2025-09-11 00:20:17,SELL,223.69,0.05,1.3877787807814457e-17,-0.19500000000000384,-0.4215107322165447,-0.00021230236326057832,-0.8425968597065683
2025-09-11 00:20:18,BUY,223.48,0.05,0.05000000000000002,-11.369000000000003,1.2606149315556134,-0.0009053010405374349,2.523040465192302
2025-09-11 00:20:19,SELL,223.51,0.05,1.3877787807814457e-17,-0.19350000000000378,-0.4392472525227582,-0.00023483365949123443,-0.878024837726534
2025-09-11 00:20:20,BUY,223.75,0.05,0.05000000000000002,-11.381000000000004,0.525436490903827,0.0008274998322635576,1.049217982143127
2025-09-11 00:20:21,SELL,223.39,0.05,1.3877787807814457e-17,-0.21150000000000446,-0.05603735031091053,-0.0009726865154344159,-0.11012932759095223
2025-09-11 00:20:22,BUY,223.83,0.05,0.05000000000000002,-11.403000000000006,0.17983682237680315,0.0013309026651606081,0.35701183942328507
2025-09-11 00:20:23,BUY,224.16,0.05,0.10000000000000002,-22.611000000000004,0.355219178592263,0.002414810839817512,0.7056087355048909
2025-09-11 00:20:24,SELL,224.46,0.05,0.05000000000000002,-11.388000000000003,-0.43456230720628447,0.0030274932132763246,-0.8751796008391216
